{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5991342570156369, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 66.66666666666667, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 180.0, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 2.0, 'link20': 100.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 86.0, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 16.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6007284174121743, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 146.66666666666669, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 2.0, 'link20': 100.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 86.0, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 16.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6010167301247483, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 146.66666666666669, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 2.0, 'link20': 200.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 86.0, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 16.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6010444224445364, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 80.0, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 2.0, 'link20': 200.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 86.0, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 16.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6023089057145481, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 66.66666666666667, 'link14': 20.0, 'link15': 100.0, 'link16': 82.66666666666667, 'link17': 102.0, 'link18': 66.66666666666667, 'link19': 2.0, 'link20': 200.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 82.66666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 24.0, 'link39': 22.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 26.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6024381732609874, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 66.66666666666667, 'link14': 20.0, 'link15': 100.0, 'link16': 82.66666666666667, 'link17': 68.66666666666667, 'link18': 66.66666666666667, 'link19': 2.0, 'link20': 200.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 82.66666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 66.66666666666667, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 24.0, 'link39': 22.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 26.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6030114058165965, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 66.66666666666667, 'link14': 20.0, 'link15': 100.0, 'link16': 82.66666666666667, 'link17': 102.0, 'link18': 66.66666666666667, 'link19': 2.0, 'link20': 200.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 82.66666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 24.0, 'link39': 22.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 26.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6040519948966945, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 0, 'link12': 102.5, 'link13': 66.66666666666667, 'link14': 20.0, 'link15': 200.0, 'link16': 84.16666666666667, 'link17': 100.0, 'link18': 66.66666666666667, 'link19': 2.5, 'link20': 200.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 84.16666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 22.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 15.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6046933545526171, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 0, 'link12': 102.5, 'link13': 66.66666666666667, 'link14': 20.0, 'link15': 200.0, 'link16': 84.16666666666667, 'link17': 200.0, 'link18': 66.66666666666667, 'link19': 2.5, 'link20': 200.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 84.16666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 22.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 15.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.604933109045938, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 0, 'link12': 102.5, 'link13': 66.66666666666667, 'link14': 10.0, 'link15': 200.0, 'link16': 84.16666666666667, 'link17': 200.0, 'link18': 66.66666666666667, 'link19': 2.5, 'link20': 200.0, 'link21': 110.0, 'link22': 0, 'link23': 84.16666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.604933109045938, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 0, 'link12': 102.5, 'link13': 66.66666666666667, 'link14': 10.0, 'link15': 200.0, 'link16': 84.16666666666667, 'link17': 0, 'link18': 66.66666666666667, 'link19': 2.5, 'link20': 0, 'link21': 110.0, 'link22': 0, 'link23': 84.16666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6056232770289707, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 0, 'link12': 102.5, 'link13': 66.66666666666667, 'link14': 10.0, 'link15': 200.0, 'link16': 84.16666666666667, 'link17': 0, 'link18': 66.66666666666667, 'link19': 102.5, 'link20': 0, 'link21': 110.0, 'link22': 100.0, 'link23': 84.16666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6072688101108584, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 110.0, 'link11': 0, 'link12': 102.5, 'link13': 66.66666666666667, 'link14': 10.0, 'link15': 100.0, 'link16': 84.16666666666667, 'link17': 10.0, 'link18': 66.66666666666667, 'link19': 102.5, 'link20': 0, 'link21': 110.0, 'link22': 100.0, 'link23': 84.16666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 12.5, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 15.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 35.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6091946805781927, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 110.0, 'link11': 0, 'link12': 74.16666666666667, 'link13': 66.66666666666667, 'link14': 5.0, 'link15': 100.0, 'link16': 84.16666666666667, 'link17': 10.0, 'link18': 66.66666666666667, 'link19': 74.16666666666667, 'link20': 0, 'link21': 105.0, 'link22': 66.66666666666667, 'link23': 84.16666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 12.5, 'link36': 0, 'link37': 0, 'link38': 20.0, 'link39': 17.5, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 15.0, 'link47': 7.5, 'link48': 0, 'link49': 0, 'link50': 7.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 7.5, 'link55': 30.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6091947021602374, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 81.66666666666667, 'link11': 0, 'link12': 74.16666666666667, 'link13': 66.66666666666667, 'link14': 5.0, 'link15': 66.66666666666667, 'link16': 79.16666666666667, 'link17': 15.0, 'link18': 66.66666666666667, 'link19': 74.16666666666667, 'link20': 0, 'link21': 105.0, 'link22': 66.66666666666667, 'link23': 79.16666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 17.5, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 15.0, 'link47': 7.5, 'link48': 0, 'link49': 0, 'link50': 7.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 7.5, 'link55': 30.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6093435728045129, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 81.66666666666667, 'link11': 100.0, 'link12': 74.16666666666667, 'link13': 66.66666666666667, 'link14': 5.0, 'link15': 66.66666666666667, 'link16': 79.16666666666667, 'link17': 15.0, 'link18': 66.66666666666667, 'link19': 74.16666666666667, 'link20': 0, 'link21': 105.0, 'link22': 66.66666666666667, 'link23': 79.16666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 17.5, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 15.0, 'link47': 7.5, 'link48': 0, 'link49': 0, 'link50': 7.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 7.5, 'link55': 30.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6096376702171821, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 81.66666666666667, 'link11': 100.0, 'link12': 74.16666666666667, 'link13': 66.66666666666667, 'link14': 5.0, 'link15': 66.66666666666667, 'link16': 79.16666666666667, 'link17': 15.0, 'link18': 66.66666666666667, 'link19': 74.16666666666667, 'link20': 0, 'link21': 105.0, 'link22': 66.66666666666667, 'link23': 79.16666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 10.0, 'link34': 5.0, 'link35': 17.5, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 12.5, 'link40': 10.0, 'link41': 0, 'link42': 5.0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 15.0, 'link47': 7.5, 'link48': 0, 'link49': 10.0, 'link50': 7.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 7.5, 'link55': 30.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6108676418183027, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 81.66666666666667, 'link11': 100.0, 'link12': 79.16666666666667, 'link13': 66.66666666666667, 'link14': 0, 'link15': 66.66666666666667, 'link16': 79.16666666666667, 'link17': 15.0, 'link18': 66.66666666666667, 'link19': 79.16666666666667, 'link20': 0, 'link21': 200.0, 'link22': 66.66666666666667, 'link23': 79.16666666666667, 'link24': 200.0, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 10.0, 'link34': 5.0, 'link35': 17.5, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 17.5, 'link40': 10.0, 'link41': 0, 'link42': 10.0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 15.0, 'link47': 2.5, 'link48': 0, 'link49': 10.0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 25.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
