{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 2.208312514440822, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.727272727272727, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 2.727272727272727, 'link15': 0, 'link16': 1.8181818181818181, 'link17': 52.72727272727273, 'link18': 66.66666666666667, 'link19': 52.72727272727272, 'link20': 50.0, 'link21': 52.72727272727273, 'link22': 50.0, 'link23': 68.48484848484848, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.454545454545454, 'link35': 1.8181818181818181, 'link36': 0, 'link37': 0, 'link38': 1.8181818181818181, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 0.9090909090909091, 'link43': 3.6363636363636362, 'link44': 0, 'link45': 0, 'link46': 1.8181818181818181, 'link47': 2.727272727272727, 'link48': 10.0, 'link49': 10.0, 'link50': 3.6363636363636362, 'link51': 4.545454545454545, 'link52': 10.0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 0.9090909090909091, 'link56': 0, 'link57': 0, 'link58': 2.727272727272727, 'link59': 1.8181818181818181, 'link60': 0, 'link61': 0, 'link62': 1.8181818181818181, 'link63': 2.727272727272727, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.208312514440822, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.727272727272727, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 2.727272727272727, 'link15': 0, 'link16': 1.8181818181818181, 'link17': 52.72727272727273, 'link18': 66.66666666666667, 'link19': 52.72727272727272, 'link20': 50.0, 'link21': 52.72727272727273, 'link22': 50.0, 'link23': 68.48484848484848, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.454545454545454, 'link35': 1.8181818181818181, 'link36': 0, 'link37': 0, 'link38': 1.8181818181818181, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 0.9090909090909091, 'link43': 3.6363636363636362, 'link44': 0, 'link45': 0, 'link46': 1.8181818181818181, 'link47': 2.727272727272727, 'link48': 10.0, 'link49': 10.0, 'link50': 3.6363636363636362, 'link51': 4.545454545454545, 'link52': 10.0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 0.9090909090909091, 'link56': 0, 'link57': 0, 'link58': 2.727272727272727, 'link59': 1.8181818181818181, 'link60': 0, 'link61': 0, 'link62': 1.8181818181818181, 'link63': 2.727272727272727, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.2090598164719357, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.727272727272727, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 2.727272727272727, 'link15': 0, 'link16': 1.8181818181818181, 'link17': 52.72727272727273, 'link18': 66.66666666666667, 'link19': 52.72727272727272, 'link20': 50.0, 'link21': 52.72727272727273, 'link22': 50.0, 'link23': 68.48484848484848, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 100.0, 'link30': 0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 5.454545454545454, 'link35': 1.8181818181818181, 'link36': 0, 'link37': 0, 'link38': 1.8181818181818181, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 0.9090909090909091, 'link43': 3.6363636363636362, 'link44': 0, 'link45': 0, 'link46': 1.8181818181818181, 'link47': 2.727272727272727, 'link48': 10.0, 'link49': 10.0, 'link50': 3.6363636363636362, 'link51': 4.545454545454545, 'link52': 10.0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 0.9090909090909091, 'link56': 0, 'link57': 0, 'link58': 2.727272727272727, 'link59': 1.8181818181818181, 'link60': 0, 'link61': 0, 'link62': 1.8181818181818181, 'link63': 2.727272727272727, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.2111136903040856, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 3.0, 'link15': 0, 'link16': 2.0, 'link17': 68.66666666666667, 'link18': 66.66666666666667, 'link19': 53.0, 'link20': 66.66666666666667, 'link21': 53.0, 'link22': 50.0, 'link23': 68.66666666666667, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 100.0, 'link30': 0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 6.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 2.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.0, 'link44': 0, 'link45': 0, 'link46': 2.0, 'link47': 3.0, 'link48': 10.0, 'link49': 10.0, 'link50': 3.0, 'link51': 4.0, 'link52': 10.0, 'link53': 0, 'link54': 2.0, 'link55': 1.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 2.0, 'link63': 3.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.2131610596801212, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 2.2222222222222223, 'link17': 68.8888888888889, 'link18': 66.66666666666667, 'link19': 68.8888888888889, 'link20': 66.66666666666667, 'link21': 53.333333333333336, 'link22': 66.66666666666667, 'link23': 68.8888888888889, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 100.0, 'link30': 0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 5.555555555555555, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 0, 'link38': 2.2222222222222223, 'link39': 2.2222222222222223, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.2222222222222223, 'link44': 0, 'link45': 0, 'link46': 2.2222222222222223, 'link47': 3.3333333333333335, 'link48': 10.0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 4.444444444444445, 'link52': 10.0, 'link53': 0, 'link54': 2.2222222222222223, 'link55': 1.1111111111111112, 'link56': 0, 'link57': 0, 'link58': 2.2222222222222223, 'link59': 2.2222222222222223, 'link60': 0, 'link61': 0, 'link62': 2.2222222222222223, 'link63': 2.2222222222222223, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.2137213685395527, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 69.16666666666667, 'link18': 66.66666666666667, 'link19': 69.16666666666667, 'link20': 66.66666666666667, 'link21': 69.16666666666667, 'link22': 66.66666666666667, 'link23': 69.16666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 100.0, 'link30': 0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 5.0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 2.5, 'link48': 10.0, 'link49': 10.0, 'link50': 3.75, 'link51': 3.75, 'link52': 10.0, 'link53': 0, 'link54': 2.5, 'link55': 1.25, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.2137213685395527, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 69.16666666666667, 'link18': 66.66666666666667, 'link19': 69.16666666666667, 'link20': 66.66666666666667, 'link21': 69.16666666666667, 'link22': 66.66666666666667, 'link23': 69.16666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 100.0, 'link30': 0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 5.0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 2.5, 'link48': 10.0, 'link49': 10.0, 'link50': 3.75, 'link51': 3.75, 'link52': 10.0, 'link53': 0, 'link54': 2.5, 'link55': 1.25, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.2144612851035146, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 69.16666666666667, 'link18': 66.66666666666667, 'link19': 69.16666666666667, 'link20': 66.66666666666667, 'link21': 69.16666666666667, 'link22': 66.66666666666667, 'link23': 69.16666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 5.0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 2.5, 'link48': 10.0, 'link49': 10.0, 'link50': 3.75, 'link51': 3.75, 'link52': 10.0, 'link53': 0, 'link54': 2.5, 'link55': 1.25, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.214904728249015, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 69.52380952380953, 'link18': 100.0, 'link19': 69.52380952380953, 'link20': 66.66666666666667, 'link21': 69.52380952380953, 'link22': 66.66666666666667, 'link23': 101.42857142857143, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 5.714285714285714, 'link35': 2.857142857142857, 'link36': 0, 'link37': 0, 'link38': 2.857142857142857, 'link39': 2.857142857142857, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 0, 'link46': 1.4285714285714286, 'link47': 2.857142857142857, 'link48': 10.0, 'link49': 10.0, 'link50': 4.285714285714286, 'link51': 4.285714285714286, 'link52': 10.0, 'link53': 0, 'link54': 2.857142857142857, 'link55': 1.4285714285714286, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1.4285714285714286, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.2131825866711767, 'link': {'link1': 5.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 69.52380952380953, 'link18': 100.0, 'link19': 69.52380952380953, 'link20': 66.66666666666667, 'link21': 69.52380952380953, 'link22': 66.66666666666667, 'link23': 101.42857142857143, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 105.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 100.0, 'link32': 105.0, 'link33': 5.0, 'link34': 5.714285714285714, 'link35': 2.857142857142857, 'link36': 0, 'link37': 0, 'link38': 2.857142857142857, 'link39': 2.857142857142857, 'link40': 5.0, 'link41': 5.0, 'link42': 0, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 0, 'link46': 1.4285714285714286, 'link47': 2.857142857142857, 'link48': 5.0, 'link49': 5.0, 'link50': 4.285714285714286, 'link51': 4.285714285714286, 'link52': 10.0, 'link53': 0, 'link54': 2.857142857142857, 'link55': 1.4285714285714286, 'link56': 0, 'link57': 5.0, 'link58': 2.857142857142857, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1.4285714285714286, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.2158327187779028, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 69.52380952380953, 'link18': 100.0, 'link19': 69.52380952380953, 'link20': 66.66666666666667, 'link21': 69.52380952380953, 'link22': 66.66666666666667, 'link23': 101.42857142857143, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 5.714285714285714, 'link35': 2.857142857142857, 'link36': 0, 'link37': 0, 'link38': 2.857142857142857, 'link39': 2.857142857142857, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 0, 'link46': 1.4285714285714286, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 4.285714285714286, 'link51': 4.285714285714286, 'link52': 10.0, 'link53': 0, 'link54': 2.857142857142857, 'link55': 1.4285714285714286, 'link56': 0, 'link57': 10.0, 'link58': 2.857142857142857, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1.4285714285714286, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.2182178643823187, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 101.66666666666667, 'link18': 100.0, 'link19': 70.00000000000001, 'link20': 100.0, 'link21': 70.00000000000001, 'link22': 66.66666666666667, 'link23': 101.66666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 3.3333333333333335, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 1.6666666666666667, 'link44': 0, 'link45': 0, 'link46': 1.6666666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 3.3333333333333335, 'link52': 10.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 10.0, 'link58': 1.6666666666666667, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1.6666666666666667, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.2190759368342405, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 4.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 2.0, 'link17': 102.0, 'link18': 100.0, 'link19': 70.66666666666667, 'link20': 100.0, 'link21': 102.0, 'link22': 66.66666666666667, 'link23': 102.0, 'link24': 100.0, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 6.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 2.0, 'link39': 2.0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 2.0, 'link44': 0, 'link45': 0, 'link46': 2.0, 'link47': 4.0, 'link48': 0, 'link49': 0, 'link50': 4.0, 'link51': 2.0, 'link52': 10.0, 'link53': 0, 'link54': 4.0, 'link55': 2.0, 'link56': 0, 'link57': 10.0, 'link58': 2.0, 'link59': 4.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.219655380005449, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 200.0, 'link18': 100.0, 'link19': 71.66666666666667, 'link20': 200.0, 'link21': 102.5, 'link22': 66.66666666666667, 'link23': 102.5, 'link24': 100.0, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 2.5, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 10.0, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.2203116247559898, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 6.666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 73.33333333333333, 'link20': 200.0, 'link21': 103.33333333333333, 'link22': 66.66666666666667, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 6.666666666666667, 'link35': 3.3333333333333335, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 6.666666666666667, 'link51': 3.3333333333333335, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.224578950075853, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 105.0, 'link20': 200.0, 'link21': 105.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 5.0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.225478950075853, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 5.0, 'link13': 200.0, 'link14': 5.0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 105.0, 'link20': 200.0, 'link21': 105.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 5.0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.225485455182431, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 105.0, 'link20': 200.0, 'link21': 105.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 110.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 5.0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
