{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6463666666666669, 'link': {'link1': 10.0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 13.333333333333334, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 16.666666666666668, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 5.0, 'link17': 66.66666666666667, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 50.0, 'link21': 0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 66.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 80.0, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 13.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 16.666666666666668, 'link42': 5.0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 10.0, 'link46': 13.333333333333334, 'link47': 8.333333333333334, 'link48': 13.333333333333334, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 23.333333333333336, 'link53': 26.666666666666664, 'link54': 3.3333333333333335, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6463666666666669, 'link': {'link1': 10.0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 13.333333333333334, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 200.0, 'link9': 0, 'link10': 16.666666666666668, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 66.66666666666667, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 50.0, 'link21': 0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 66.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 80.0, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 13.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 16.666666666666668, 'link42': 5.0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 10.0, 'link46': 13.333333333333334, 'link47': 8.333333333333334, 'link48': 13.333333333333334, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 23.333333333333336, 'link53': 26.666666666666664, 'link54': 3.3333333333333335, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.647391115451389, 'link': {'link1': 10.0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 13.333333333333334, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 100.0, 'link9': 0, 'link10': 66.66666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 0, 'link15': 150.0, 'link16': 5.0, 'link17': 66.66666666666667, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 50.0, 'link21': 0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 66.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 80.0, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 13.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 16.666666666666668, 'link42': 5.0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 10.0, 'link46': 13.333333333333334, 'link47': 8.333333333333334, 'link48': 13.333333333333334, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 23.333333333333336, 'link53': 26.666666666666664, 'link54': 3.3333333333333335, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.647943859953704, 'link': {'link1': 10.0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 13.333333333333334, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 100.0, 'link9': 0, 'link10': 81.66666666666667, 'link11': 0, 'link12': 10.0, 'link13': 0, 'link14': 0, 'link15': 166.66666666666669, 'link16': 5.0, 'link17': 81.66666666666667, 'link18': 100.0, 'link19': 10.0, 'link20': 66.66666666666667, 'link21': 0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 66.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 80.0, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 15.0, 'link35': 15.0, 'link36': 13.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 16.666666666666668, 'link42': 5.0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 10.0, 'link46': 10.0, 'link47': 5.0, 'link48': 13.333333333333334, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 23.333333333333336, 'link53': 26.666666666666664, 'link54': 5.0, 'link55': 10.0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6480666666666669, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 100.0, 'link9': 0, 'link10': 81.66666666666667, 'link11': 0, 'link12': 10.0, 'link13': 0, 'link14': 0, 'link15': 166.66666666666669, 'link16': 5.0, 'link17': 81.66666666666667, 'link18': 100.0, 'link19': 10.0, 'link20': 66.66666666666667, 'link21': 0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 15.0, 'link35': 15.0, 'link36': 15.0, 'link37': 5.0, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 15.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 5.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 5.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 5.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6519237138310185, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 81.66666666666667, 'link11': 0, 'link12': 10.0, 'link13': 0, 'link14': 0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 81.66666666666667, 'link18': 100.0, 'link19': 10.0, 'link20': 66.66666666666667, 'link21': 0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 15.0, 'link35': 15.0, 'link36': 15.0, 'link37': 5.0, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 15.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 5.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 5.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 5.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6524800733024694, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 5.0, 'link20': 66.66666666666667, 'link21': 0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 15.0, 'link35': 15.0, 'link36': 15.0, 'link37': 5.0, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 15.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 5.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 10.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6524800733024694, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 66.66666666666667, 'link16': 3.3333333333333335, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 3.3333333333333335, 'link20': 66.66666666666667, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 103.33333333333333, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 13.333333333333334, 'link36': 15.0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 13.333333333333334, 'link40': 0, 'link41': 15.0, 'link42': 3.3333333333333335, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 13.333333333333334, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6542325983796299, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 66.66666666666667, 'link16': 3.3333333333333335, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 3.3333333333333335, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 0, 'link23': 103.33333333333333, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 13.333333333333334, 'link36': 15.0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 13.333333333333334, 'link40': 0, 'link41': 15.0, 'link42': 3.3333333333333335, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 13.333333333333334, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6559325983796299, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 66.66666666666667, 'link16': 3.3333333333333335, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 3.3333333333333335, 'link20': 166.66666666666669, 'link21': 103.33333333333333, 'link22': 0, 'link23': 103.33333333333333, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 13.333333333333334, 'link36': 15.0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 13.333333333333334, 'link40': 0, 'link41': 15.0, 'link42': 3.3333333333333335, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 13.333333333333334, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6559325983796299, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 66.66666666666667, 'link16': 3.3333333333333335, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 3.3333333333333335, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 0, 'link23': 103.33333333333333, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 13.333333333333334, 'link36': 15.0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 13.333333333333334, 'link40': 0, 'link41': 15.0, 'link42': 3.3333333333333335, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 13.333333333333334, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6559325983796299, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 66.66666666666667, 'link16': 3.3333333333333335, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 103.33333333333333, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 13.333333333333334, 'link36': 15.0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 13.333333333333334, 'link40': 0, 'link41': 15.0, 'link42': 3.3333333333333335, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 13.333333333333334, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6560643750000003, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 2.5, 'link15': 66.66666666666667, 'link16': 2.5, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 71.66666666666667, 'link20': 66.66666666666667, 'link21': 102.5, 'link22': 66.66666666666667, 'link23': 102.5, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 15.0, 'link37': 5.0, 'link38': 2.5, 'link39': 12.5, 'link40': 0, 'link41': 15.0, 'link42': 2.5, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 12.5, 'link47': 5.0, 'link48': 10.0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 12.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 12.5, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 15.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6562643750000002, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 10.0, 'link6': 200.0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 200.0, 'link14': 2.5, 'link15': 66.66666666666667, 'link16': 2.5, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 71.66666666666667, 'link20': 66.66666666666667, 'link21': 102.5, 'link22': 66.66666666666667, 'link23': 102.5, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 105.0, 'link29': 100.0, 'link30': 110.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 15.0, 'link37': 5.0, 'link38': 2.5, 'link39': 12.5, 'link40': 0, 'link41': 15.0, 'link42': 2.5, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 12.5, 'link47': 5.0, 'link48': 10.0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 25.0, 'link53': 30.0, 'link54': 12.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 12.5, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 15.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6565962384259262, 'link': {'link1': 10.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 200.0, 'link14': 2.5, 'link15': 66.66666666666667, 'link16': 2.5, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 71.66666666666667, 'link20': 66.66666666666667, 'link21': 102.5, 'link22': 66.66666666666667, 'link23': 102.5, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 100.0, 'link32': 105.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 5.0, 'link37': 5.0, 'link38': 2.5, 'link39': 12.5, 'link40': 0, 'link41': 5.0, 'link42': 2.5, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 12.5, 'link47': 5.0, 'link48': 10.0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 15.0, 'link53': 20.0, 'link54': 12.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 12.5, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 15.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.6569643750000003, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 200.0, 'link14': 2.5, 'link15': 66.66666666666667, 'link16': 2.5, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 71.66666666666667, 'link20': 66.66666666666667, 'link21': 102.5, 'link22': 66.66666666666667, 'link23': 102.5, 'link24': 100.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 5.0, 'link37': 5.0, 'link38': 2.5, 'link39': 12.5, 'link40': 0, 'link41': 5.0, 'link42': 2.5, 'link43': 0, 'link44': 5.0, 'link45': 0, 'link46': 12.5, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 5.0, 'link53': 10.0, 'link54': 12.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 12.5, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 15.0, 'link64': 5.0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.658466666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 2.5, 'link15': 66.66666666666667, 'link16': 2.5, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 71.66666666666667, 'link20': 66.66666666666667, 'link21': 102.5, 'link22': 66.66666666666667, 'link23': 102.5, 'link24': 100.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 5.0, 'link37': 5.0, 'link38': 2.5, 'link39': 12.5, 'link40': 0, 'link41': 5.0, 'link42': 2.5, 'link43': 0, 'link44': 5.0, 'link45': 0, 'link46': 12.5, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 5.0, 'link53': 10.0, 'link54': 12.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 12.5, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 15.0, 'link64': 5.0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
